type,step,key,value
metric,3,loss,0.43349850893686603
metric,4,loss,0.2785297002039808
metric,5,loss,0.1894030674209808
metric,5,validation.head.optimistic.adjusted_inverse_harmonic_mean_rank,0.017892922984412963
metric,5,validation.tail.optimistic.adjusted_inverse_harmonic_mean_rank,0.03691187948402606
metric,5,validation.both.optimistic.adjusted_inverse_harmonic_mean_rank,0.027402406356771592
metric,5,validation.head.realistic.adjusted_inverse_harmonic_mean_rank,0.017892922492357615
metric,5,validation.tail.realistic.adjusted_inverse_harmonic_mean_rank,0.03691187793507932
metric,5,validation.both.realistic.adjusted_inverse_harmonic_mean_rank,0.02740240533627026
metric,5,validation.head.pessimistic.adjusted_inverse_harmonic_mean_rank,0.01789292243585417
metric,5,validation.tail.pessimistic.adjusted_inverse_harmonic_mean_rank,0.03691187907324737
metric,5,validation.both.pessimistic.adjusted_inverse_harmonic_mean_rank,0.027402405877102888
metric,5,validation.head.optimistic.arithmetic_mean_rank,8833.087657784012
metric,5,validation.tail.optimistic.arithmetic_mean_rank,5109.990182328191
metric,5,validation.both.optimistic.arithmetic_mean_rank,6971.538920056101
metric,5,validation.head.realistic.arithmetic_mean_rank,8833.0927734375
metric,5,validation.tail.realistic.arithmetic_mean_rank,5109.99365234375
metric,5,validation.both.realistic.arithmetic_mean_rank,6971.54296875
metric,5,validation.head.pessimistic.arithmetic_mean_rank,8833.097475455821
metric,5,validation.tail.pessimistic.arithmetic_mean_rank,5109.996844319776
metric,5,validation.both.pessimistic.arithmetic_mean_rank,6971.547159887798
metric,5,validation.head.optimistic.variance,44773302.6171408
metric,5,validation.tail.optimistic.variance,34780954.711684816
metric,5,validation.both.optimistic.variance,43242492.367349185
metric,5,validation.head.realistic.variance,44773300.0
metric,5,validation.tail.realistic.variance,34780976.0
metric,5,validation.both.realistic.variance,43242508.0
metric,5,validation.head.pessimistic.variance,44773295.906347066
metric,5,validation.tail.pessimistic.variance,34780998.67144867
metric,5,validation.both.pessimistic.variance,43242516.866289265
metric,5,validation.head.optimistic.z_arithmetic_mean_rank,18.92008602704071
metric,5,validation.tail.optimistic.z_arithmetic_mean_rank,50.03953369647727
metric,5,validation.both.optimistic.z_arithmetic_mean_rank,48.788606298105094
metric,5,validation.head.realistic.z_arithmetic_mean_rank,18.920043412927726
metric,5,validation.tail.realistic.z_arithmetic_mean_rank,50.039504861156495
metric,5,validation.both.realistic.z_arithmetic_mean_rank,48.78855866025596
metric,5,validation.head.pessimistic.z_arithmetic_mean_rank,18.920004244453835
metric,5,validation.tail.pessimistic.z_arithmetic_mean_rank,50.039478336303496
metric,5,validation.both.pessimistic.z_arithmetic_mean_rank,48.78850934637964
metric,5,validation.head.optimistic.inverse_median_rank,0.00012708902586261675
metric,5,validation.tail.optimistic.inverse_median_rank,0.000388651379712398
metric,5,validation.both.optimistic.inverse_median_rank,0.0002079002079002079
metric,5,validation.head.realistic.inverse_median_rank,0.00012708902067970484
metric,5,validation.tail.realistic.inverse_median_rank,0.0003886513877660036
metric,5,validation.both.realistic.inverse_median_rank,0.00020790021517314017
metric,5,validation.head.pessimistic.inverse_median_rank,0.00012708902586261675
metric,5,validation.tail.pessimistic.inverse_median_rank,0.000388651379712398
metric,5,validation.both.pessimistic.inverse_median_rank,0.0002079002079002079
metric,5,validation.head.optimistic.adjusted_arithmetic_mean_rank_index,0.2045577946825453
metric,5,validation.tail.optimistic.adjusted_arithmetic_mean_rank_index,0.5410001380070331
metric,5,validation.both.optimistic.adjusted_arithmetic_mean_rank_index,0.3729857637167605
metric,5,validation.head.realistic.adjusted_arithmetic_mean_rank_index,0.20455733395266473
metric,5,validation.tail.realistic.adjusted_arithmetic_mean_rank_index,0.5409998262552767
metric,5,validation.both.realistic.adjusted_arithmetic_mean_rank_index,0.37298539952846144
metric,5,validation.head.pessimistic.adjusted_arithmetic_mean_rank_index,0.20455691047590951
metric,5,validation.tail.pessimistic.adjusted_arithmetic_mean_rank_index,0.5409995394830373
metric,5,validation.both.pessimistic.adjusted_arithmetic_mean_rank_index,0.37298502252704213
metric,5,validation.head.optimistic.adjusted_arithmetic_mean_rank,0.7954606266982739
metric,5,validation.tail.optimistic.adjusted_arithmetic_mean_rank,0.45904846194568777
metric,5,validation.both.optimistic.adjusted_arithmetic_mean_rank,0.6270477840980506
metric,5,validation.head.realistic.adjusted_arithmetic_mean_rank,0.7954610873866637
metric,5,validation.tail.realistic.adjusted_arithmetic_mean_rank,0.4590487736694384
metric,5,validation.both.realistic.adjusted_arithmetic_mean_rank,0.6270481482535932
metric,5,validation.head.pessimistic.adjusted_arithmetic_mean_rank,0.7954615108252827
metric,5,validation.tail.pessimistic.adjusted_arithmetic_mean_rank,0.45904906041591603
metric,5,validation.both.pessimistic.adjusted_arithmetic_mean_rank,0.6270485252211034
metric,5,validation.head.optimistic.z_inverse_harmonic_mean_rank,111.14528262161109
metric,5,validation.tail.optimistic.z_inverse_harmonic_mean_rank,229.57140415306452
metric,5,validation.both.optimistic.z_inverse_harmonic_mean_rank,240.87083490832308
metric,5,validation.head.realistic.z_inverse_harmonic_mean_rank,111.14527956511603
metric,5,validation.tail.realistic.z_inverse_harmonic_mean_rank,229.5713945194755
metric,5,validation.both.realistic.z_inverse_harmonic_mean_rank,240.8708259379792
metric,5,validation.head.pessimistic.z_inverse_harmonic_mean_rank,111.14527921413419
metric,5,validation.tail.pessimistic.z_inverse_harmonic_mean_rank,229.57140159824905
metric,5,validation.both.pessimistic.z_inverse_harmonic_mean_rank,240.8708306919707
metric,5,validation.head.optimistic.inverse_geometric_mean_rank,0.00021853643168398787
metric,5,validation.tail.optimistic.inverse_geometric_mean_rank,0.0008433003013117026
metric,5,validation.both.optimistic.inverse_geometric_mean_rank,0.0004292922532339604
metric,5,validation.head.realistic.inverse_geometric_mean_rank,0.0002185361081501469
metric,5,validation.tail.realistic.inverse_geometric_mean_rank,0.0008432999020442367
metric,5,validation.both.realistic.inverse_geometric_mean_rank,0.00042929183109663427
metric,5,validation.head.pessimistic.inverse_geometric_mean_rank,0.00021853605130063664
metric,5,validation.tail.pessimistic.inverse_geometric_mean_rank,0.0008432991996553984
metric,5,validation.both.pessimistic.inverse_geometric_mean_rank,0.00042929159921628753
metric,5,validation.head.optimistic.count,2852.0
metric,5,validation.tail.optimistic.count,2852.0
metric,5,validation.both.optimistic.count,5704.0
metric,5,validation.head.realistic.count,2852.0
metric,5,validation.tail.realistic.count,2852.0
metric,5,validation.both.realistic.count,5704.0
metric,5,validation.head.pessimistic.count,2852.0
metric,5,validation.tail.pessimistic.count,2852.0
metric,5,validation.both.pessimistic.count,5704.0
metric,5,validation.head.optimistic.inverse_arithmetic_mean_rank,0.00011321069582262853
metric,5,validation.tail.optimistic.inverse_arithmetic_mean_rank,0.00019569509222508615
metric,5,validation.both.optimistic.inverse_arithmetic_mean_rank,0.00014344035247700415
metric,5,validation.head.realistic.inverse_arithmetic_mean_rank,0.00011321063357172534
metric,5,validation.tail.realistic.inverse_arithmetic_mean_rank,0.00019569495634641498
metric,5,validation.both.realistic.inverse_arithmetic_mean_rank,0.00014344026567414403
metric,5,validation.head.pessimistic.inverse_arithmetic_mean_rank,0.00011321056999299063
metric,5,validation.tail.pessimistic.inverse_arithmetic_mean_rank,0.00019569483709399753
metric,5,validation.both.pessimistic.inverse_arithmetic_mean_rank,0.0001434401829415573
metric,5,validation.head.optimistic.standard_deviation,6691.285572828348
metric,5,validation.tail.optimistic.standard_deviation,5897.5380212157015
metric,5,validation.both.optimistic.standard_deviation,6575.902399469534
metric,5,validation.head.realistic.standard_deviation,6691.28515625
metric,5,validation.tail.realistic.standard_deviation,5897.5400390625
metric,5,validation.both.realistic.standard_deviation,6575.90380859375
metric,5,validation.head.pessimistic.standard_deviation,6691.285071370601
metric,5,validation.tail.pessimistic.standard_deviation,5897.541748173443
metric,5,validation.both.pessimistic.standard_deviation,6575.904262250878
metric,5,validation.head.optimistic.adjusted_geometric_mean_rank_index,0.4401886593028599
metric,5,validation.tail.optimistic.adjusted_geometric_mean_rank_index,0.8553776770476138
metric,5,validation.both.optimistic.adjusted_geometric_mean_rank_index,0.7154093346774577
metric,5,validation.head.realistic.adjusted_geometric_mean_rank_index,0.44018783247968396
metric,5,validation.tail.realistic.adjusted_geometric_mean_rank_index,0.8553776097339144
metric,5,validation.both.realistic.adjusted_geometric_mean_rank_index,0.7154090545994986
metric,5,validation.head.pessimistic.adjusted_geometric_mean_rank_index,0.4401876846835304
metric,5,validation.tail.pessimistic.adjusted_geometric_mean_rank_index,0.8553774879586579
metric,5,validation.both.pessimistic.adjusted_geometric_mean_rank_index,0.715408900922727
metric,5,validation.head.optimistic.median_rank,7868.5
metric,5,validation.tail.optimistic.median_rank,2573.0
metric,5,validation.both.optimistic.median_rank,4810.0
metric,5,validation.head.realistic.median_rank,7868.5
metric,5,validation.tail.realistic.median_rank,2573.0
metric,5,validation.both.realistic.median_rank,4810.0
metric,5,validation.head.pessimistic.median_rank,7868.5
metric,5,validation.tail.pessimistic.median_rank,2573.0
metric,5,validation.both.pessimistic.median_rank,4810.0
metric,5,validation.head.optimistic.harmonic_mean_rank,54.46306867175525
metric,5,validation.tail.optimistic.harmonic_mean_rank,26.759490253056494
metric,5,validation.both.optimistic.harmonic_mean_rank,35.886679133626146
metric,5,validation.head.realistic.harmonic_mean_rank,54.463069915771484
metric,5,validation.tail.realistic.harmonic_mean_rank,26.759490966796875
metric,5,validation.both.realistic.harmonic_mean_rank,35.886680603027344
metric,5,validation.head.pessimistic.harmonic_mean_rank,54.46307029812895
metric,5,validation.tail.pessimistic.harmonic_mean_rank,26.759490547063027
metric,5,validation.both.pessimistic.harmonic_mean_rank,35.886679751075164
metric,5,validation.head.optimistic.inverse_harmonic_mean_rank,0.01836106602855824
metric,5,validation.tail.optimistic.inverse_harmonic_mean_rank,0.037369919626394195
metric,5,validation.both.optimistic.inverse_harmonic_mean_rank,0.02786549282747622
metric,5,validation.head.realistic.inverse_harmonic_mean_rank,0.018361065536737442
metric,5,validation.tail.realistic.inverse_harmonic_mean_rank,0.03736991807818413
metric,5,validation.both.realistic.inverse_harmonic_mean_rank,0.027865491807460785
metric,5,validation.head.pessimistic.inverse_harmonic_mean_rank,0.018361065480260935
metric,5,validation.tail.pessimistic.inverse_harmonic_mean_rank,0.03736991921581087
metric,5,validation.both.pessimistic.inverse_harmonic_mean_rank,0.027865492348035904
metric,5,validation.head.optimistic.median_absolute_deviation,8522.738853079452
metric,5,validation.tail.optimistic.median_absolute_deviation,3745.794505054403
metric,5,validation.both.optimistic.median_absolute_deviation,6548.653999139244
metric,5,validation.head.realistic.median_absolute_deviation,8522.7392578125
metric,5,validation.tail.realistic.median_absolute_deviation,3745.794677734375
metric,5,validation.both.realistic.median_absolute_deviation,6548.654296875
metric,5,validation.head.pessimistic.median_absolute_deviation,8522.738853079452
metric,5,validation.tail.pessimistic.median_absolute_deviation,3745.794505054403
metric,5,validation.both.pessimistic.median_absolute_deviation,6548.653999139244
metric,5,validation.head.optimistic.z_geometric_mean_rank,23.542203509131365
metric,5,validation.tail.optimistic.z_geometric_mean_rank,45.74726515446088
metric,5,validation.both.optimistic.z_geometric_mean_rank,54.10297361605977
metric,5,validation.head.realistic.z_geometric_mean_rank,23.542159288911098
metric,5,validation.tail.realistic.z_geometric_mean_rank,45.74726155439305
metric,5,validation.both.realistic.z_geometric_mean_rank,54.10295243510825
metric,5,validation.head.pessimistic.z_geometric_mean_rank,23.54215138446592
metric,5,validation.tail.pessimistic.z_geometric_mean_rank,45.747255041615006
metric,5,validation.both.pessimistic.z_geometric_mean_rank,54.10294081327176
metric,5,validation.head.optimistic.geometric_mean_rank,4575.896075058271
metric,5,validation.tail.optimistic.geometric_mean_rank,1185.8171975565056
metric,5,validation.both.optimistic.geometric_mean_rank,2329.4154331152326
metric,5,validation.head.realistic.geometric_mean_rank,4575.90283203125
metric,5,validation.tail.realistic.geometric_mean_rank,1185.8177490234375
metric,5,validation.both.realistic.geometric_mean_rank,2329.417724609375
metric,5,validation.head.pessimistic.geometric_mean_rank,4575.904039852517
metric,5,validation.tail.pessimistic.geometric_mean_rank,1185.8187466662307
metric,5,validation.both.pessimistic.geometric_mean_rank,2329.4189819358094
metric,5,validation.head.optimistic.hits_at_1,0.016830294530154277
metric,5,validation.tail.optimistic.hits_at_1,0.016830294530154277
metric,5,validation.both.optimistic.hits_at_1,0.016830294530154277
metric,5,validation.head.realistic.hits_at_1,0.016830294530154277
metric,5,validation.tail.realistic.hits_at_1,0.016830294530154277
metric,5,validation.both.realistic.hits_at_1,0.016830294530154277
metric,5,validation.head.pessimistic.hits_at_1,0.016830294530154277
metric,5,validation.tail.pessimistic.hits_at_1,0.016830294530154277
metric,5,validation.both.pessimistic.hits_at_1,0.016830294530154277
metric,5,validation.head.optimistic.hits_at_3,0.01753155680224404
metric,5,validation.tail.optimistic.hits_at_3,0.042776998597475455
metric,5,validation.both.optimistic.hits_at_3,0.030154277699859747
metric,5,validation.head.realistic.hits_at_3,0.01753155680224404
metric,5,validation.tail.realistic.hits_at_3,0.042776998597475455
metric,5,validation.both.realistic.hits_at_3,0.030154277699859747
metric,5,validation.head.pessimistic.hits_at_3,0.01753155680224404
metric,5,validation.tail.pessimistic.hits_at_3,0.042776998597475455
metric,5,validation.both.pessimistic.hits_at_3,0.030154277699859747
metric,5,validation.head.optimistic.hits_at_5,0.01788218793828892
metric,5,validation.tail.optimistic.hits_at_5,0.05504908835904628
metric,5,validation.both.optimistic.hits_at_5,0.0364656381486676
metric,5,validation.head.realistic.hits_at_5,0.01788218793828892
metric,5,validation.tail.realistic.hits_at_5,0.05504908835904628
metric,5,validation.both.realistic.hits_at_5,0.0364656381486676
metric,5,validation.head.pessimistic.hits_at_5,0.01788218793828892
metric,5,validation.tail.pessimistic.hits_at_5,0.05504908835904628
metric,5,validation.both.pessimistic.hits_at_5,0.0364656381486676
metric,5,validation.head.optimistic.hits_at_10,0.019985974754558204
metric,5,validation.tail.optimistic.hits_at_10,0.07152875175315568
metric,5,validation.both.optimistic.hits_at_10,0.045757363253856945
metric,5,validation.head.realistic.hits_at_10,0.019985974754558204
metric,5,validation.tail.realistic.hits_at_10,0.07152875175315568
metric,5,validation.both.realistic.hits_at_10,0.045757363253856945
metric,5,validation.head.pessimistic.hits_at_10,0.019985974754558204
metric,5,validation.tail.pessimistic.hits_at_10,0.07152875175315568
metric,5,validation.both.pessimistic.hits_at_10,0.045757363253856945
metric,5,validation.head.optimistic.z_hits_at_k,49.17494858521863
metric,5,validation.tail.optimistic.z_hits_at_k,179.14433690038678
metric,5,validation.both.optimistic.z_hits_at_k,161.3886770513791
metric,5,validation.head.realistic.z_hits_at_k,49.17494858521863
metric,5,validation.tail.realistic.z_hits_at_k,179.14433690038678
metric,5,validation.both.realistic.z_hits_at_k,161.3886770513791
metric,5,validation.head.pessimistic.z_hits_at_k,49.17494858521863
metric,5,validation.tail.pessimistic.z_hits_at_k,179.14433690038678
metric,5,validation.both.pessimistic.z_hits_at_k,161.3886770513791
metric,5,validation.head.optimistic.adjusted_hits_at_k,0.01954446377266023
metric,5,validation.tail.optimistic.adjusted_hits_at_k,0.07111150634131716
metric,5,validation.both.optimistic.adjusted_hits_at_k,0.04532799955713372
metric,5,validation.head.realistic.adjusted_hits_at_k,0.01954446377266023
metric,5,validation.tail.realistic.adjusted_hits_at_k,0.07111150634131716
metric,5,validation.both.realistic.adjusted_hits_at_k,0.04532799955713372
metric,5,validation.head.pessimistic.adjusted_hits_at_k,0.01954446377266023
metric,5,validation.tail.pessimistic.adjusted_hits_at_k,0.07111150634131716
metric,5,validation.both.pessimistic.adjusted_hits_at_k,0.04532799955713372
metric,6,loss,0.12956437127217235
metric,7,loss,0.09476830185958127
metric,8,loss,0.0701018131270422
metric,9,loss,0.05173539166343945
metric,10,loss,0.03870853297828629
metric,10,validation.head.optimistic.adjusted_inverse_harmonic_mean_rank,0.020006076725487834
metric,10,validation.tail.optimistic.adjusted_inverse_harmonic_mean_rank,0.03799929119996042
metric,10,validation.both.optimistic.adjusted_inverse_harmonic_mean_rank,0.02900268880900359
metric,10,validation.head.realistic.adjusted_inverse_harmonic_mean_rank,0.020006076240765773
metric,10,validation.tail.realistic.adjusted_inverse_harmonic_mean_rank,0.03799928952564395
metric,10,validation.both.realistic.adjusted_inverse_harmonic_mean_rank,0.029002684002419118
metric,10,validation.head.pessimistic.adjusted_inverse_harmonic_mean_rank,0.020006075480964624
metric,10,validation.tail.pessimistic.adjusted_inverse_harmonic_mean_rank,0.037999290989956025
metric,10,validation.both.pessimistic.adjusted_inverse_harmonic_mean_rank,0.029002688081740065
metric,10,validation.head.optimistic.arithmetic_mean_rank,7939.123422159888
metric,10,validation.tail.optimistic.arithmetic_mean_rank,4211.9474053295935
metric,10,validation.both.optimisti$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“%L]İ×%±ºÇhk ¶«·÷>v1­HB£®±ßŞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhıé¿¶åeÔôÚèHœ‚`İ¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Şu|'K.ÌoP
PİÀùFË.Ğıoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯İ·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ğqÊİ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜşĞä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGğ'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“%L]İ×%±ºÇhk ¶«·÷>v1­HB£®±ßŞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhıé¿¶åeÔôÚèHœ‚`İ¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Şu|'K.ÌoP
PİÀùFË.Ğıoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯İ·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ğqÊİ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜşĞä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGğ'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“%L]İ×%±ºÇhk ¶«·÷>v1­HB£®±ßŞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhıé¿¶åeÔôÚèHœ‚`İ¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Şu|'K.ÌoP
PİÀùFË.Ğıoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯İ·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ğqÊİ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜşĞä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGğ'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“%L]İ×%±ºÇhk ¶«·÷>v1­HB£®±ßŞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhıé¿¶åeÔôÚèHœ‚`İ¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Şu|'K.ÌoP
PİÀùFË.Ğıoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯İ·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ğqÊİ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜşĞä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGğ'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“%L]İ×%±ºÇhk ¶«·÷>v1­HB£®±ßŞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhıé¿¶åeÔôÚèHœ‚`İ¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Şu|'K.ÌoP
PİÀùFË.Ğıoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯İ·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ğqÊİ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜşĞä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGğ'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“%L]İ×%±ºÇhk ¶«·÷>v1­HB£®±ßŞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhıé¿¶åeÔôÚèHœ‚`İ¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Şu|'K.ÌoP
PİÀùFË.Ğıoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯İ·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ğqÊİ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜşĞä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGğ'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“%L]İ×%±ºÇhk ¶«·÷>v1­HB£®±ßŞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhıé¿¶åeÔôÚèHœ‚`İ¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Şu|'K.ÌoP
PİÀùFË.Ğıoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯İ·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ğqÊİ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜşĞä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGğ'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“%L]İ×%±ºÇhk ¶«·÷>v1­HB£®±ßŞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhıé¿¶åeÔôÚèHœ‚`İ¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Şu|'K.ÌoP
